         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac T saveSwapFunc
1400012c T loadSwapFunc
140001ac T loadExeFunc
1400022c t .udivsi3_skip_div0_test
1400022c T __aeabi_uidiv
1400022c 000001ec T __udivsi3
14000418 00000020 T __aeabi_uidivmod
14000438 T __aeabi_idiv
14000438 00000220 T __divsi3
14000440 t .divsi3_skip_div0_test
14000658 00000020 T __aeabi_idivmod
14000678 00000004 W __aeabi_idiv0
14000678 00000004 W __aeabi_ldiv0
1400067c T __aeabi_drsub
14000684 000002b0 T __aeabi_dsub
14000684 000002b0 T __subdf3
14000688 000002ac T __adddf3
14000688 000002ac T __aeabi_dadd
14000934 00000024 T __aeabi_ui2d
14000934 00000024 T __floatunsidf
14000958 00000028 T __aeabi_i2d
14000958 00000028 T __floatsidf
14000980 00000048 T __aeabi_f2d
14000980 00000048 T __extendsfdf2
140009c8 00000074 T __aeabi_ul2d
140009c8 00000074 T __floatundidf
140009dc 00000060 T __aeabi_l2d
140009dc 00000060 T __floatdidf
14000a3c T __aeabi_ldivmod
14000b10 T __aeabi_uldivmod
14000b68 00000390 T strcmp
14000ef0 t __do_global_dtors_aux
14000f30 t frame_dummy
14000f5c 0000003c t _thread_begin
14000f98 0000001c T MyThread_Create
14000fb4 00000038 T MyThread_Join
14000fec 00000008 T bootdiagCreateThread
14000ff4 00000028 t isServiceUsable
1400101c 00000258 T createImageFiles
14001278 000000f4 T CacheToFileThreadMain
1400136c 00000028 T SliderIsMax
14001398 00000128 T ScreenToCacheThreadMain
140014c0 0000004c T datasetCapture_CreateCacheThread
1400150c 0000004c T datasetCapture_CreateFileWriteThread
14001558 00000304 t Draw_ConvertFrameBufferLinesKernel
1400185c 0000000c T Draw_Init
14001868 0000000c T Draw_Lock
14001874 0000000c T Draw_Unlock
14001880 000000cc T Draw_DrawCharacter
1400194c 00000204 T Draw_DrawString
14001b50 00000050 T Draw_DrawFormattedString
14001ba0 00000014 T Draw_ClearFramebuffer
14001bb4 00000078 T Draw_AllocateFramebufferCache
14001c2c 000000a8 T Draw_AllocateFramebufferCacheForScreenshot
14001cd4 0000005c T Draw_FreeFramebufferCache
14001d30 00000010 T Draw_GetFramebufferCache
14001d40 00000010 T Draw_GetFramebufferCacheSize
14001d50 0000011c T Draw_SetupFramebuffer
14001e6c 000000a0 T Draw_RestoreFramebuffer
14001f0c 00000018 T Draw_FlushFramebuffer
14001f24 00000074 T Draw_GetCurrentFramebufferAddress
14001f98 00000044 T Draw_GetCurrentScreenInfo
14001fdc 00000078 T Draw_CreateBitmapHeader
14002054 00000040 T Draw_ConvertFrameBufferLines
14002094 00000128 t ERRF_FormatGenericInfo
140021bc 0000037c t ERRF_FormatError
14002538 0000004c T errDispCreateThread
14002584 00000328 T ERRF_HandleCommands
140028ac 00000154 T errDispThreadMain
14002a00 000001fc t processNumber
14002bfc 00000470 T vsprintf
1400306c 00000028 T sprintf
14003094 00000064 T GDB_InitializeContext
140030f8 00000128 T GDB_AttachToProcess
14003220 000001d8 T GDB_DetachFromProcess
140033f8 00000060 T GDB_CreateProcess
14003458 00000004 T GDB_HandleUnsupported
1400345c 00000024 T GDB_HandleEnableExtendedMode
14003480 00000070 T IFile_Open
140034f0 00000058 T IFile_OpenFromArchive
14003548 00000008 T IFile_Close
14003550 00000024 T IFile_GetSize
14003574 00000028 T IFile_SetSize
1400359c 00000098 T IFile_Read
14003634 00000094 T IFile_Write
